MovieMovieId,genregenreId
24506,4
24508,7
24509,1
24510,1
24511,3
24512,4
24513,1
24514,6
24515,7
24516,2
24518,6
24519,8
24521,5
24522,8
24524,1
24525,2
24526,2
24527,1
24528,8
24529,1
24530,9
24531,9
24532,1
24533,3
24534,1
24535,1
24536,4
24537,1
24538,3
24539,1
24540,1
24541,4
24542,3
24543,2
24544,8
24545,4
24546,1
24547,1
24548,7
24549,7
24550,1
24551,7
24552,1
24553,7
24554,4
24555,8
24556,1
24558,6
24559,3
24560,1
24561,3
24562,9
24563,3
24564,1
24565,1
24566,5
24567,3
24568,1
24569,8
24570,7
24620,2
24571,9
24572,1
24573,4
24574,7
24575,2
24576,3
24577,8
24578,1
24579,3
24580,1
24581,8
24582,5
24583,8
24584,1
24585,1
24586,1
24587,6
24588,3
24589,1
24590,2
24591,1
24593,1
24594,3
24595,1
24596,1
24597,1
24598,2
24599,9
24600,7
24601,8
24602,3
24603,3
24604,5
24605,1
24606,1
24607,3
24608,3
24609,2
24610,4
24611,7
24612,3
24613,1
24614,7
24615,8
24616,1
24617,1
24618,7
24621,1
24622,4
24623,6
24624,9
24625,5
24626,1
24627,1
24628,4
24629,3
24630,4
24631,4
24632,2
24633,2
24634,1
24635,8
24636,1
24637,3
24638,7
24639,4
24640,5
24641,4
24642,1
24643,7
24644,8
24645,3
24646,4
24647,3
24648,1
24649,3
24650,1
24651,7
24652,1
24653,5
24654,7
24655,1
24656,1
24657,3
24658,1
24659,2
24660,4
24661,4
24662,1
24663,1
24664,7
24665,3
24666,1
24667,7
24668,1
24669,3
24670,4
24671,3
24672,1
24673,1
24674,4
24675,8
24676,2
24677,3
24678,9
24679,4
24680,8
24681,6
24682,1
24683,3
24684,1
24685,1
24686,1
24687,1
24688,8
24689,3
24690,1
24691,4
24693,2
24694,1
24695,2
24696,1
24697,1
24698,4
24699,3
24700,2
24701,3
24702,9
24703,3
24704,3
24705,3
24706,9
24707,9
24708,4
24709,1
24710,6
24711,8
24712,6
24713,1
24714,8
24715,1
24716,3
24717,3
24718,6
24719,6
24720,1
24721,9
24722,5
24723,4
24724,3
24725,3
24726,1
24727,3
24728,8
24729,1
24730,4
24731,1
24732,2
24733,1
24734,13
24735,6
24736,2
24737,1
24738,4
24739,1
24740,8
24741,1
24743,1
24744,1
24745,1
24746,1
24747,1
24748,7
24749,2
24750,3
24751,7
24752,7
24753,4
24754,1
24755,2
24756,1
24757,2
24759,8
24760,5
24761,4
24762,1
24763,4
24764,1
24765,6
24766,6
24767,8
24768,1
24769,1
24770,3
24771,7
24773,4
24774,2
24775,7
24776,4
24777,8
24778,3
24779,3
24780,3
24781,4
24782,6
24783,3
24784,6
24785,3
24786,4
24787,4
24788,11
24789,1
24790,7
24791,3
24792,6
24793,6
24794,4
24795,9
24796,4
24797,3
24798,1
24799,4
24800,3
24801,1
24802,4
24804,3
24805,4
24806,1
24807,1
24809,8
24810,4
24811,4
24812,3
24813,8
24814,1
24815,8
24816,4
24817,3
24818,8
24819,1
24820,1
24821,8
24822,1
24823,1
24824,2
24825,6
24826,4
24827,1
24828,1
24829,4
24830,2
24831,3
24832,3
24834,4
24835,1
24836,1
24837,1
24838,4
24839,7
24840,1
24841,9
24843,6
24844,1
24845,1
24846,8
24847,1
24848,8
24849,7
24850,4
24851,1
24852,1
24853,1
24854,2
24855,1
24856,3
24857,1
24858,3
24859,5
24860,1
24861,8
24862,1
24863,7
24864,3
24865,5
24866,1
24867,1
24868,1
24869,4
24870,4
24871,3
24872,2
24873,9
24875,3
24876,2
24877,2
24878,7
24879,1
24880,8
24881,3
24882,4
24883,4
24884,9
24885,3
24886,1
24887,7
24888,8
24889,4
24890,8
24891,9
24892,9
24893,4
24894,6
24895,4
24896,11
24897,1
24898,3
24899,1
24901,1
24902,2
24903,3
24904,12
24905,1
24906,1
24907,3
24908,2
24909,2
24910,8
24911,1
24912,3
24913,8
24914,3
24915,1
24916,4
24917,6
24918,2
24919,3
24920,3
24921,1
24922,1
24923,2
24924,1
24925,7
24926,1
24927,1
24928,3
24929,3
24931,4
24932,1
24933,3
24934,3
24935,1
24936,7
24937,6
24938,1
24939,5
24940,1
24941,5
24942,1
24943,3
24944,1
24945,4
24947,11
24948,8
24949,4
24951,1
24952,4
24953,1
24954,5
24955,3
24956,8
24957,4
24958,5
24959,4
24960,9
24961,5
24962,6
24963,6
24964,3
24965,1
24966,1
24967,4
24968,2
24970,1
24971,7
24972,2
24973,2
24974,1
24975,3
24976,6
24977,1
24978,3
24979,1
24980,7
24981,1
24982,1
24983,3
24984,4
24985,1
24986,1
24987,3
24988,6
24989,9
24990,11
24991,1
24992,1
24993,1
24994,1
24995,3
24996,1
24997,3
24998,2
24999,8
25000,4
25001,5
25002,3
25003,1
25004,8
25005,1
25006,1
25007,8
25008,13
25258,1
25009,1
25010,1
25011,3
25012,2
25013,1
25014,5
25015,4
25016,1
25017,4
25018,4
25019,1
25020,4
25021,1
25022,13
25023,1
25024,6
25025,1
25026,8
25027,8
25028,8
25029,7
25030,4
25031,3
25032,5
25033,1
25034,3
25035,1
25036,3
25037,3
25038,3
25039,1
25040,1
25041,1
25042,4
25043,1
25044,8
25045,3
25046,1
25047,2
25048,1
25049,3
25050,1
25051,8
25052,1
25053,1
25054,2
25055,1
25056,9
25057,4
25846,3
25058,3
25059,6
25060,1
25061,1
25062,3
25063,7
25064,1
25065,3
25066,4
25067,3
25068,7
25069,1
25070,4
25071,1
25072,1
25073,1
25074,7
25075,4
25076,1
25077,1
25078,8
25079,3
25080,1
25081,1
25082,1
25083,2
25084,12
25085,7
25086,1
25087,6
25088,1
25089,3
25090,7
25091,1
25092,1
25093,6
25094,5
25095,1
25096,1
25097,2
25098,1
25099,3
25100,14
25101,3
25102,1
25103,1
25104,1
25105,7
25106,1
25107,3
25108,6
25109,1
25110,4
25111,1
25112,1
25113,4
25114,1
25115,4
25116,4
25117,1
25118,9
25119,4
25120,1
25121,1
25122,4
25123,3
25124,5
25125,6
25126,1
25127,1
25128,1
25129,1
25130,1
25131,7
25132,3
25133,4
25134,8
25135,1
25136,1
25137,8
25138,3
25139,3
25140,7
25141,9
25142,4
25143,1
25144,3
25145,4
25146,1
25147,3
25148,3
25149,4
25150,4
25151,1
25152,8
25153,4
25154,2
25155,3
25156,2
25157,7
25158,1
25159,1
25160,1
25161,4
25162,4
25163,3
25164,11
25165,1
25166,5
25167,3
25168,4
25169,4
25171,4
25172,8
25173,3
25174,1
25175,8
25176,4
25177,3
25178,3
25179,2
25180,3
25181,7
25182,1
25183,1
25184,3
25185,3
25186,4
25187,3
25188,4
25189,4
25190,1
25191,7
25192,6
25193,8
25194,8
25195,7
25196,7
25197,4
25198,3
25199,1
25200,2
25201,3
25202,4
25203,3
25204,8
25205,2
25206,2
25207,4
25208,7
25209,6
25210,8
25211,3
25212,1
25213,1
25214,8
25215,1
25216,7
25217,1
25218,7
25219,3
25220,3
25221,9
25222,8
25223,4
25224,1
25225,11
25226,1
25227,6
25228,4
25229,3
25230,4
25231,1
25232,5
25233,7
25234,11
25235,3
25236,2
25237,4
25238,8
25239,11
25240,5
25241,12
25242,8
25243,4
25244,3
25245,9
25246,1
25247,5
25248,1
25249,3
25250,2
25251,1
25252,2
25253,5
25254,1
25255,1
25256,3
25257,4
25259,2
25260,3
25261,3
25262,1
25263,3
25264,9
25265,8
25266,3
25267,3
25268,3
25269,3
25270,3
25271,3
25272,3
25273,3
25274,2
25275,1
25276,4
25277,2
25279,9
25280,4
25281,13
25282,2
25283,1
25284,4
25285,1
25286,3
25287,9
25288,6
25289,8
25290,1
25291,4
25292,3
25293,4
25294,1
25295,1
25296,2
25297,1
25298,1
25299,9
25300,4
25301,3
25302,3
25303,6
25304,1
25305,1
25306,1
25307,5
25308,4
25311,8
25312,7
25313,3
25314,2
25315,6
25316,2
25317,5
25318,3
25319,3
25320,3
25321,1
25322,3
25323,3
25324,1
25325,4
25326,8
25327,8
25328,6
25329,1
25330,3
25331,8
25332,1
25333,4
25334,8
25335,1
25336,1
25337,11
25338,3
25339,7
25340,6
25341,3
25342,1
25343,6
25344,1
25345,1
25346,7
25347,4
25348,3
25349,4
25350,8
25351,1
25352,6
25353,1
25354,7
25355,1
25356,3
25357,2
25358,1
25359,5
25360,2
25361,1
25362,2
25363,4
25364,6
25365,8
25366,1
25367,4
25368,3
25369,5
25370,8
25371,7
25372,1
25373,1
25374,5
25375,5
25376,8
25377,6
25378,11
25379,5
25380,7
25381,7
25382,1
25383,8
25384,3
25385,3
25386,1
25387,4
25388,1
25389,6
25390,6
25391,3
25392,1
25393,1
25394,1
25395,8
25396,8
25397,7
25398,1
25399,3
25400,1
25401,1
25402,6
25403,6
25404,1
25405,1
25406,1
25407,7
25408,6
25409,1
25410,6
25411,3
25413,1
25414,3
25415,4
25416,3
25417,1
25418,9
25419,1
25420,1
25421,1
25422,6
25423,1
25424,6
25425,1
25426,1
25427,3
25428,7
25429,3
25430,4
25431,4
25433,1
25434,1
25435,1
25436,1
25437,3
25438,3
25439,1
25440,8
25441,3
25442,4
25443,3
25444,3
25445,1
25446,1
25447,1
25448,9
25449,1
25450,3
25451,3
25452,9
25453,2
25454,9
25455,4
25456,1
25457,1
25458,2
25459,2
25460,7
25461,4
25462,4
25463,5
25464,2
25465,1
25466,1
25467,1
25468,4
25469,3
25470,3
25471,1
25472,1
25473,1
25474,3
25475,6
25476,6
25477,4
25478,3
25479,7
25480,4
25481,7
25482,2
25483,1
25484,4
25485,4
25486,4
25487,4
25488,6
25489,3
25490,1
25491,3
25492,1
25493,3
25494,3
25495,3
25496,4
25497,4
25498,1
25499,1
25500,7
25502,4
25503,5
25504,4
25505,6
25506,1
25507,3
25508,2
25509,4
25510,11
25511,3
25512,8
25513,5
25514,4
25515,1
25516,4
25517,3
25518,1
25519,7
25520,8
25521,6
25522,2
25523,4
25524,2
25525,6
25526,1
25527,1
25528,11
25529,7
25530,2
25531,8
25532,3
25533,9
25534,3
25535,3
25536,9
25537,6
25538,3
25539,1
25540,2
25541,1
25542,1
25543,9
25544,4
25545,8
25546,1
25547,5
25548,4
25549,6
25550,5
25551,2
25552,3
25553,1
25554,4
25555,3
25556,1
25557,7
25558,1
25559,4
25560,1
25561,6
25562,1
25563,6
25564,4
25565,5
25566,8
25567,1
25568,3
25569,2
25571,1
25572,7
25573,9
25574,1
25575,1
25576,8
25577,1
25578,2
25579,6
25580,1
25581,1
25582,1
25583,1
25584,6
25585,1
25586,3
25587,3
25588,5
25589,9
25590,2
25591,7
25592,2
25593,1
25594,1
25595,5
25596,4
25597,2
25598,5
25599,7
25600,1
25601,1
25602,1
25603,1
25604,3
25606,4
25607,6
25608,1
25609,3
25610,2
25611,1
25612,1
25613,1
25614,8
25615,4
25616,1
25617,1
25618,1
25619,1
25620,1
25621,4
25622,1
25623,3
25624,2
25625,8
25626,6
25627,14
25628,3
25629,1
25630,3
25631,3
25632,4
25633,6
25634,2
25635,3
25636,3
25637,2
25638,1
25639,3
25640,4
25641,1
25642,2
25643,7
25644,1
25645,4
25646,11
25647,3
25648,7
25649,7
25650,7
25651,1
25652,1
25653,1
25654,7
25655,8
25656,3
25657,1
25658,4
25659,7
25660,3
25661,2
25662,4
25663,6
25664,3
25665,8
25666,1
25667,3
25668,3
25669,1
25670,4
25671,6
25672,7
25673,13
25674,13
25675,1
25676,3
25677,1
25678,7
25679,1
25680,1
25681,4
25683,1
25684,1
25685,1
25686,8
25687,3
25688,1
25689,1
25690,2
25692,4
25693,4
25694,1
25695,1
25696,4
25697,9
25698,3
25699,3
25700,5
25701,1
25703,2
25704,3
25705,7
25706,6
25707,1
25708,1
25709,4
25710,3
25711,8
25712,7
25713,1
25714,8
25715,1
25716,3
25717,13
25718,8
25719,1
25720,1
25721,3
25722,5
25723,4
25724,1
25725,11
25726,9
25727,1
25728,6
25729,5
25730,8
25731,1
25732,1
25733,4
25734,11
25735,4
25736,13
25737,5
25738,3
25739,1
25740,9
25741,7
25742,6
25743,1
25744,1
25745,8
25746,4
25747,4
25748,3
25749,3
25750,6
25751,1
25753,1
25754,8
25755,6
25756,3
25757,3
25758,1
25759,3
25760,1
25761,4
25762,1
25763,3
25764,11
25765,4
25766,3
25767,3
25768,8
25769,1
25770,1
25771,4
25772,9
25773,9
25774,1
25775,1
25776,6
25777,7
25778,1
25779,4
25780,2
25781,1
25782,6
25783,1
25784,2
25785,4
25786,1
25787,3
25788,7
25789,3
25790,1
25791,1
25792,1
25793,8
25794,1
25795,8
25797,4
25798,2
25799,4
25800,5
25801,1
25802,7
25803,4
25804,8
25805,3
25806,3
25807,13
25808,4
25809,3
25810,3
25811,1
25812,3
25813,8
25814,1
25815,1
25816,1
25817,11
25818,3
25819,3
25820,1
25821,3
25822,3
25823,9
25824,4
25825,3
25826,9
25827,11
25828,1
25829,2
25830,1
25831,2
25832,1
25833,1
25834,2
25835,7
25836,3
25837,3
25838,4
25839,1
25840,1
25841,8
25842,1
25843,1
25844,4
25845,4
25847,1
25848,8
25849,8
25850,1
25851,3
25852,1
25853,7
25854,1
25855,3
25856,1
25857,8
25858,7
25859,2
25860,1
25861,3
25862,8
25863,1
25864,6
25865,4
25866,1
25867,3
25868,1
25869,1
25870,1
25871,1
25872,1
25873,8
25874,1
25875,4
25876,7
25877,4
25878,1
25879,3
25880,3
25881,4
25882,1
25883,1
25884,1
25885,8
25886,7
25887,3
25888,1
25889,1
25890,9
25891,9
25892,3
25893,2
25894,3
25895,4
25896,7
25897,6
25898,6
25899,3
25900,4
25901,1
25902,1
25903,8
25904,8
25905,3
25906,11
25907,5
25908,4
25909,3
25910,8
25911,4
25912,4
25913,3
25914,3
25915,3
25916,9
25917,1
25918,1
25919,4
25920,1
25921,5
25922,1
25923,3
25924,1
25925,3
25926,1
25927,1
25928,2
25930,1
25931,4
25932,4
25933,1
25934,11
25935,1
25936,3
25937,4
25938,1
25939,3
25940,1
25941,1
25942,1
25943,2
25944,6
25945,4
25946,7
25947,3
25948,8
25949,8
25950,2
25952,3
25953,6
25954,8
25955,1
25956,1
25957,5
25958,5
25959,3
25961,1
25963,7
25964,3
25965,3
25966,3
25967,3
25968,8
25969,1
25970,1
25971,3
25972,1
25973,4
25974,3
25975,3
25976,6
25977,8
25978,5
25979,3
25980,1
25981,4
25982,1
25983,1
25984,2
25985,4
25986,3
25987,2
25988,1
25989,3
25990,3
25991,9
25992,1
25993,8
25994,3
25995,9
25996,1
25997,3
25998,3
25999,1
26000,1
26001,3
26002,1
26003,1
26004,2
26005,3
26006,1
26007,8
26008,1
26009,1
26010,7
26011,2
26012,6
26013,1
26014,3
26015,3
26016,3
26017,1
26018,6
26019,3
26020,3
26021,9
26022,1
26024,3
26025,4
26026,7
26027,8
26028,1
26029,1
26030,4
26031,1
26032,7
26033,2
26034,1
26035,6
26036,3
26037,5
26038,6
26039,8
26040,8
26041,3
26042,8
26043,4
26044,3
26045,9
26047,1
26048,4
26049,3
26050,2
26051,3
26052,1
26053,1
26054,1
26055,3
26056,7
26057,3
26058,3
26059,1
26060,3
26061,1
26062,4
26063,13
26064,7
26065,4
26066,1
26067,6
26068,4
26069,1
26070,1
26071,1
26072,2
26073,7
26074,1
26075,4
26076,3
26077,1
26078,2
26079,2
26080,3
26081,1
26082,8
26083,1
26084,1
26085,3
26086,4
26087,6
26088,3
26089,3
26090,1
26091,6
26092,3
26093,1
26094,1
26095,4
26096,4
26097,4
26098,2
26099,4
26100,8
26101,4
26102,3
26103,1
26104,3
26105,6
26106,3
26107,1
26108,1
26109,2
26110,4
26111,1
26112,2
26113,2
26114,7
26115,8
26116,1
26117,1
26118,7
26119,4
26120,1
26121,1
26123,1
26125,1
26126,6
26127,1
26128,1
26129,3
26130,9
26131,2
26132,8
26133,1
26134,1
26135,3
26136,1
26137,2
26138,13
26139,13
26140,3
26141,5
26142,5
26143,1
26144,1
26145,4
26147,3
26148,4
26149,6
26151,2
26152,3
26153,7
26154,2
26155,1
26156,7
26157,1
26158,3
26159,8
26160,1
26161,1
26162,6
26163,1
26164,3
26165,7
26166,1
26167,1
26168,3
26169,4
26170,2
26172,3
26173,1
26174,1
26175,7
26176,3
26177,7
26178,2
26179,8
26180,1
26181,1
26182,1
26183,8
26184,1
26185,1
26186,6
26187,1
26188,2
26189,11
26190,4
26191,3
26192,1
26193,1
26194,1
26195,3
26196,7
26197,4
26198,6
26199,9
26200,4
26201,7
26202,1
26203,1
26204,1
26205,1
26206,6
26207,1
26209,3
26210,7
26211,1
26212,1
26213,3
26214,1
26215,1
26216,7
26217,1
26218,4
26219,3
26220,1
26221,6
26222,3
26223,1
26224,7
26225,8
26226,3
26227,3
26228,6
26229,13
26230,4
26231,1
26232,1
26233,1
26234,3
26235,3
26236,4
26237,8
26238,1
26239,1
26240,7
26241,3
26242,8
26243,1
26244,1
26245,1
26246,3
26247,7
26248,8
26249,3
26250,4
26251,1
26252,1
26253,4
26254,1
26255,4
26256,3
26257,1
26258,5
26259,7
26260,8
26261,8
26262,1
26263,3
26264,3
26265,8
26266,1
26267,3
26268,8
26269,1
26270,3
26271,4
26272,9
26273,3
26274,1
26275,3
26276,1
26277,7
26278,3
26279,7
26280,1
26281,1
26282,7
26283,2
26284,1
26285,4
26286,3
26287,7
26288,1
26289,1
26290,3
26291,1
26292,4
26293,1
26294,2
26295,2
26296,1
26297,2
26298,3
26299,5
26300,1
26301,13
26302,7
26303,5
26304,4
26305,3
26306,4
26307,1
26308,7
26309,1
26310,7
26311,1
26312,2
26313,4
26314,3
26315,7
26316,13
26317,1
26318,6
26319,1
26320,1
26321,1
26322,1
26323,1
26324,5
26325,4
26326,7
26327,6
26328,3
26329,3
26330,1
26331,5
26332,6
26333,1
26334,7
26336,8
26337,3
26339,11
26340,5
26341,1
26342,7
26343,4
26344,7
26346,8
26347,9
26348,4
26349,3
26350,1
26351,1
26352,1
26353,1
26354,3
26355,3
26356,3
26357,8
26358,7
26359,2
26360,13
26361,4
26362,4
26363,11
26364,3
26365,3
26366,4
26367,1
26368,3
26369,3
26370,2
26371,4
26372,9
26373,3
26374,5
26375,1
26376,4
26377,4
26378,8
26379,1
26380,2
26381,3
26382,3
26383,1
26384,7
26385,3
26386,7
26388,8
26389,3
26390,7
26391,1
26392,1
26393,3
26394,1
26395,1
26396,1
26397,9
26398,4
26399,7
26401,3
26402,1
26403,2
26404,1
26405,8
26406,8
26407,1
26408,7
26409,4
26410,3
26411,4
26412,5
26413,6
26414,1
26415,1
26416,1
26418,7
26419,2
26420,5
26421,3
26422,1
26423,7
26424,1
26425,4
26426,1
26427,3
26428,1
26429,1
26430,4
26431,4
26432,2
26433,8
26434,4
26435,3
26436,1
26437,1
26438,2
26439,1
26440,4
26441,1
26442,1
26443,1
26444,1
26445,4
26446,9
26447,2
26448,3
26449,3
26450,1
26451,2
26452,1
26453,7
26454,4
26455,8
26456,1
26457,6
26458,3
26459,4
26460,2
26461,7
26462,3
26463,9
26464,1
26465,3
26466,6
26467,6
26468,3
26469,6
26470,7
26471,3
26472,1
26473,3
26475,8
26476,4
26478,1
26479,1
26480,9
26481,3
26482,1
26483,1
26484,4
26485,3
26486,4
26487,1
26488,2
26489,1
26490,3
26491,1
26492,1
26493,3
26494,1
26495,3
26496,1
26497,1
26498,1
26499,1
26500,8
26501,1
26502,4
26503,1
26504,1
26505,4
26506,4
26507,2
26508,1
26509,1
26510,4
26511,5
26512,1
26513,4
26514,1
26515,1
26516,3
26517,7
26518,8
26519,3
26520,1
26521,1
26522,1
26523,9
26524,1
26525,3
26526,8
26527,4
26528,1
26529,4
26530,4
26532,4
26533,8
26534,7
26535,9
26536,4
26537,4
26538,3
26539,13
26540,6
26541,7
26542,3
26543,11
26544,4
26545,3
26546,8
26547,1
26548,1
26549,1
26551,4
26552,1
26553,1
26554,1
26555,6
26556,7
26557,8
26558,2
26559,1
26560,1
26561,1
26562,8
26563,1
26564,3
26565,9
26566,2
26567,3
26568,8
26569,5
26570,1
26571,8
26572,2
26573,1
26574,1
26575,3
26576,2
26577,3
26578,1
26579,4
26580,8
26581,1
26582,3
26583,1
26584,3
26586,1
26587,3
26588,8
26589,4
26590,1
26591,3
26592,3
26593,7
26594,7
26595,3
26596,8
26597,4
26598,3
26599,8
26600,3
26601,4
26602,2
26603,2
26604,4
26605,1
26606,8
26607,1
26608,3
26609,4
26610,1
26611,6
26612,7
26613,7
26614,7
26615,3
26616,7
26617,2
26618,3
26620,1
26621,1
26622,8
26623,9
26624,1
26625,3
26626,8
26627,5
26628,2
26629,9
26630,6
26631,1
26632,6
26633,7
26634,1
26635,1
26636,3
26637,4
26638,3
26639,4
26640,1
26641,1
26642,6
26643,8
26644,2
26645,9
26646,4
26647,5
26648,3
26649,4
26650,1
26651,4
26652,1
26653,3
26654,3
26655,1
26656,1
26657,3
26658,1
26659,6
26660,1
26661,1
26662,6
26663,11
26664,9
26665,4
26666,8
26667,6
26668,4
26669,3
26670,5
26671,6
26672,1
26673,8
26674,1
26675,1
26676,9
26677,9
26678,4
26679,7
26680,12
26681,4
26682,1
26683,1
26684,3
26685,1
26686,1
26687,4
26688,1
26689,8
26690,4
26691,8
26692,6
26693,1
26694,3
26695,5
26696,7
26697,7
26698,1
26699,5
26700,9
26701,3
26702,7
26703,3
26704,2
26705,2
26706,1
26708,1
26709,1
26710,1
26712,3
26713,1
26714,1
26715,2
26716,1
26717,4
26719,1
26720,4
26721,4
26722,7
26723,3
26724,2
26725,1
26726,3
26727,4
26728,1
26729,3
26730,1
26731,1
26732,1
26733,7
26734,6
26735,4
26736,1
26737,7
26738,7
26739,1
26741,1
26742,1
26743,9
26744,3
26745,3
26746,2
26747,6
26749,2
26750,6
26751,3
26752,1
26753,1
26754,7
26755,3
26756,1
26757,1
26758,6
26759,1
26760,3
26761,8
26762,4
26763,3
26764,1
26765,8
26766,3
26767,1
26768,1
26769,7
26770,1
26771,7
26772,1
26773,2
26774,6
26775,9
26776,2
26777,3
26778,3
26779,1
26780,3
26781,3
26782,4
26783,1
26784,3
26787,6
26788,3
26790,4
26791,1
26792,8
26793,1
26794,1
26795,1
26796,4
26797,1
26798,1
26799,1
26800,1
26801,1
26802,1
26803,3
26804,7
26805,3
26806,8
26807,3
26808,6
26809,1
26810,7
26811,1
26812,4
26813,1
26814,3
26815,4
26816,3
26817,3
26818,6
26819,6
26820,4
26821,1
26823,8
26824,7
26826,8
26827,1
26828,6
26829,1
26830,1
26831,1
26832,8
26833,1
26834,1
26835,7
26836,4
26837,4
26838,1
26839,1
26840,7
26841,4
26842,3
26844,1
26845,4
26846,3
26847,1
26848,6
26849,1
26850,3
26851,3
26853,7
26854,3
26855,7
26856,3
26857,4
26858,7
26859,3
26860,2
26861,1
26862,4
26863,3
26864,9
26865,1
26866,1
26867,3
26868,6
26869,2
26870,3
26871,4
26872,6
26873,1
26874,2
26875,7
26876,4
26877,4
26878,1
26879,4
26880,1
26881,1
26882,6
26883,1
26884,3
26885,3
26886,1
26887,8
26888,1
26889,3
26890,3
26891,8
26892,9
26893,3
26894,1
26895,1
26896,4
26897,2
26898,4
26899,7
26900,1
26901,1
26902,1
26903,1
26905,9
26906,3
26907,6
26908,1
26909,2
26910,4
26911,3
26912,4
26913,1
26914,1
26915,3
26916,1
26917,4
26918,13
26919,12
26920,1
26921,6
26922,6
26923,1
26924,8
26925,8
26926,2
26927,4
26928,6
26929,7
26930,1
26931,3
26932,4
26933,1
26934,1
26935,3
26936,1
26937,1
26938,3
26939,7
26940,2
26942,1
26943,1
26944,1
26945,1
26946,2
26947,1
26948,1
26949,1
26950,1
26951,1
26952,5
26953,1
26954,1
26956,7
26957,11
26958,2
26959,3
26960,7
26961,7
26962,3
26963,1
26964,3
26965,1
26966,4
26967,4
26968,3
26969,2
26970,8
26971,3
26972,3
26973,9
26974,8
26975,9
26976,5
26977,3
26978,6
26979,2
26980,2
26981,8
26982,8
26983,3
26984,3
26985,1
26986,6
26987,2
26988,2
26989,1
26990,1
26991,7
26992,1
26993,8
26994,1
26995,2
26996,6
26997,2
26998,3
26999,1
27000,7
27001,1
27002,2
27005,3
27006,1
27007,8
27008,3
27009,4
27010,1
27011,8
27012,1
27013,3
27014,4
27015,1
27016,1
27017,1
27018,2
27019,1
27020,8
27021,6
27022,2
27023,1
27024,4
27025,1
27026,3
27027,7
27028,3
27029,4
27030,3
27031,1
27032,7
27033,4
27034,4
27035,2
27036,1
27037,6
27038,1
27039,4
27040,6
27041,4
27042,1
27044,9
27045,1
27046,2
27047,9
27048,1
27049,1
27050,3
27051,1
27052,3
27053,4
27054,2
27056,1
27057,2
27058,1
27059,8
27060,2
27061,3
27062,1
27063,3
27064,8
27065,5
27067,4
27068,3
27069,2
27070,1
27071,5
27072,1
27073,5
27074,4
27075,1
27076,13
27077,1
27078,1
27079,4
27080,3
27081,1
27082,1
27083,1
27084,1
27085,6
27086,4
27087,1
27088,2
27089,3
27090,3
27091,4
27092,1
27093,1
27094,4
27096,3
27097,5
27098,8
27099,3
27100,4
27101,4
27102,1
27103,8
27104,3
27105,1
27106,2
27107,1
27108,1
27109,11
27110,1
27111,1
27112,2
27113,1
27114,12
27115,1
27116,1
27117,1
27118,4
27119,6
27120,1
27121,1
27122,1
27123,3
27124,4
27125,1
27126,1
27127,3
27128,7
27129,3
27130,7
27131,13
27132,1
27133,4
27134,1
27135,7
27136,1
27137,13
27138,1
27139,3
27140,2
27141,1
27142,1
27143,2
27144,1
27145,3
27146,2
27147,3
27148,8
27149,2
27150,7
27151,3
27152,4
27153,1
27154,8
27155,3
27206,4
27156,8
27157,3
27158,3
27159,1
27160,6
27161,1
27162,5
27163,3
27164,1
27166,3
27167,6
27168,3
27169,11
27170,1
27171,1
27172,1
27173,3
27174,9
27175,3
27176,8
27177,8
27178,9
27179,9
27180,3
27181,8
27182,1
27183,4
27184,1
27185,8
27186,4
27187,3
27188,3
27189,4
27190,6
27191,11
27192,1
27193,4
27194,6
27195,2
27196,4
27197,1
27198,3
27199,3
27200,1
27201,11
27202,1
27203,4
27204,1
27205,1
27207,3
27208,4
27209,1
27210,7
27211,3
27212,8
27213,1
27214,1
27215,1
27216,3
27217,1
27218,3
27219,1
27220,3
27221,1
27222,1
27223,1
27224,1
27225,9
27226,1
27227,3
27228,1
27229,1
27230,4
27231,3
27232,4
27233,3
27234,1
27235,3
27236,3
27237,1
27238,1
27239,4
27240,3
27241,3
27243,3
27244,3
27245,4
27246,7
27247,1
27248,3
27249,1
27250,11
27251,2
27252,4
27254,4
27255,1
27256,12
27355,4
27257,1
27258,4
27259,1
27260,4
27261,7
27262,1
27263,1
27264,8
27265,4
27266,3
27267,1
27268,6
27269,1
27270,11
27271,1
27272,2
27273,4
27274,1
27275,7
27276,4
27277,1
27278,2
27279,1
27281,3
27282,4
27283,1
27284,6
27285,4
27286,1
27287,1
27288,4
27289,4
27290,1
27291,3
27292,1
27293,1
27294,3
27295,4
27297,1
27298,1
27299,3
27300,1
27301,7
27302,3
27303,5
27304,13
27305,4
27306,4
27307,3
27308,3
27309,4
27310,4
27311,1
27312,4
27313,6
27314,3
27315,1
27316,4
27317,8
27318,4
27319,3
27320,8
27321,8
27322,3
27323,1
27324,8
27325,1
27326,1
27327,2
27328,1
27329,3
27330,1
27331,2
27332,4
27333,1
27334,3
27335,8
27336,1
27337,2
27338,3
27339,4
27340,3
27341,1
27342,7
27343,3
27344,5
27345,7
27346,3
27347,1
27348,7
27349,3
27350,1
27351,1
27352,3
27353,2
27354,1
27358,1
27359,1
27360,8
27361,2
27362,2
27363,2
27364,1
27365,1
27366,4
27367,3
27368,1
27369,9
27370,4
27371,4
27372,4
27373,1
27374,1
27375,4
27376,6
27377,6
27378,4
27379,1
27380,9
27381,3
27382,3
27383,6
27384,1
27385,3
27386,4
27387,4
27388,8
27389,3
